,Level 1,,,"Level 2, INDOOR:",,,,,,"Level 2, OUTDOOR NATURAL:",,,,"Level 2, OUTDOOR MAN-MADE:",,,,,
category,indoor,"outdoor, natural","outdoor, man-made",shopping and dining,"workplace (office building, factory, lab, etc.)",home or hotel,"transportation (vehicle interiors, stations, etc.)",sports and leisure,"cultural (art, education, religion, millitary, law, politics, etc.)","water, ice, snow","mountains, hills, desert, sky","forest, field, jungle",man-made elements,"transportation (roads, parking, bridges, boats, airports, etc.)","cultural or historical building/place (millitary, religious)","sports fields, parks, leisure spaces",industrial and construction,"houses, cabins, gardens, and farms","commercial buildings, shops, markets, cities, and towns"
'/a/airfield',0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
'/a/airplane_cabin',1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
'/a/airport_terminal',1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
'/a/alcove',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/a/alley',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/a/amphitheater',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/a/amusement_arcade',1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
'/a/amusement_park',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/a/apartment_building/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/a/aquarium',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/a/aqueduct',0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
'/a/arcade',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/a/arch',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/a/archaelogical_excavation',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/a/archive',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/a/arena/hockey',1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
'/a/arena/performance',1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
'/a/arena/rodeo',1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
'/a/army_base',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/a/art_gallery',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/a/art_school',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/a/art_studio',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/a/artists_loft',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/a/assembly_line',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/a/athletic_field/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/a/atrium/public',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/a/attic',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/a/auditorium',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/a/auto_factory',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/a/auto_showroom',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/b/badlands',0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
'/b/bakery/shop',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/b/balcony/exterior',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
'/b/balcony/interior',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
'/b/ball_pit',1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
'/b/ballroom',1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
'/b/bamboo_forest',0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
'/b/bank_vault',1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/b/banquet_hall',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/b/bar',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
